arrival_rate,service_rate,sim_time,num_servers,avg_wait,max_queue,served
2.29625917398896,4.270966524583812,87,1,0.1939740946025155,7,198
4.935307391029245,3.6372366122203954,56,3,0.04729880901728724,5,282
3.8560228664755973,2.081064091812977,85,1,17.28045084226963,166,181
1.0119027470337576,4.643317743828726,74,1,0.030665330161296342,1,71
3.5741655423481484,1.3015423290274808,97,3,1.6130859176379713,27,350
3.6456972653045403,1.818946844065585,79,2,1.476003780043424,14,286
1.0983827738995462,4.447037373326203,71,2,0.010818347977790575,1,90
1.264898081805534,4.811812554760228,57,1,0.1340078669682507,5,81
3.3522800552002985,2.8189282764815577,94,2,0.16229806480694492,8,340
2.447170403218688,3.5242532020720634,77,1,0.5394708338576698,7,163
1.1511468687626252,2.8018171308868838,91,1,0.18956542695165368,1,108
1.4955950455087699,2.685245538831381,54,1,0.17131507462182044,2,84
1.0947293090342947,4.2387919388770285,93,1,0.10621759521926162,4,97
2.8018194557081513,1.3960604296171315,58,1,13.576626986434256,78,81
4.266008787698551,2.6411304255902643,89,2,0.4187676406303571,12,350
3.204875257922036,3.8257591227395658,96,2,0.036499626747284526,3,326
1.1085447867095524,2.475964605956747,93,3,0.010074672758775327,1,111
4.809556867969006,4.816387354155497,89,3,0.011767174905418915,3,407
2.6599522071361976,2.170275139308597,84,1,10.47791648382669,75,183
3.522468320806982,4.037398223897128,66,1,0.38659457883053966,9,204
3.238095240275428,4.640545037869289,78,3,0.001306217404978916,0,245
2.734192627445412,1.0447464651462277,56,1,14.383155711561907,80,57
2.3285019192098715,1.2864128699286002,90,3,0.060461152723323315,3,203
3.266182476326109,3.1567504995025693,75,1,2.9135410248645686,20,228
2.968965718990182,2.0550289276163425,79,1,12.680353556191628,78,163
3.743772743260208,2.651833460592065,76,2,0.3122848556527077,9,273
4.851343159432415,4.8442946293285996,50,3,0.006253139697705605,2,246
1.6341268615671605,1.3850814908362907,78,3,0.046009995663949636,1,125
4.435144520967755,2.3290673679509095,72,3,0.14468615717475714,6,315
1.4108977320860254,4.144481215238828,56,2,0.013510680565279404,1,98
4.151993472854274,2.382843973386706,63,2,0.40640144033610653,8,255
4.996409209500089,1.22087358848378,73,1,29.582382587506473,281,72
1.631505104465707,2.022370862072654,94,1,2.4403365658600946,14,153
1.6422576790074013,3.8343169753043918,80,2,0.008795782011916251,1,130
4.087279022509163,3.34811736157315,98,1,9.354189628469202,77,329
1.4342462245119485,3.673248410056149,55,2,0.016009471392439197,2,91
4.169280708727295,1.552887411283876,67,3,2.0257467043852664,26,280
1.3305932894233625,1.5939439123865986,51,3,0.026177745608440904,1,69
4.398088055230119,1.6641877897160655,56,1,14.670459209527982,150,93
3.1625968654568557,4.837355916603082,51,2,0.018252196029245004,1,160
4.766049701016685,4.7894706591126575,94,3,0.008509469456656855,3,435
2.516668930196061,1.382820385656566,59,2,0.8972128303061504,11,157
2.8036938379589973,1.4116028527141369,71,2,2.6031301101850564,22,182
1.7747722659593457,1.6145244171436106,79,3,0.0037265276295516897,0,132
2.436589233526591,3.3743861319236754,78,3,0.0056852332127165315,1,200
2.397056066060425,2.0504267183828393,75,3,0.0039826385772776555,1,154
3.4232958271863323,2.9098843588799532,56,3,0.010444598963049948,2,181
3.193766939492806,2.191263178161299,83,2,0.6679568005390032,12,287
1.4147483400051621,3.1569248129091085,72,2,0.007310690401293278,1,113
1.554245564898832,4.533895105158364,62,2,0.0016673938617010873,0,92
3.414128530091074,4.295884517159687,80,3,0.008419234071004537,1,256
2.101940628935342,1.4008293848031683,76,1,14.406633343084518,69,100
4.543613497127904,3.093242804664264,84,1,13.509218837404932,132,235
4.908671512939915,3.542894951183646,88,3,0.0430267921830707,4,410
2.4602154693752243,3.9788735634710615,95,3,0.0009439139950318582,0,220
3.602677623066784,2.7904611896261704,60,3,0.06110339987427286,4,218
2.1714284091908342,4.914261514709877,99,2,0.018094081361918802,3,258
1.0650628025382316,2.7229866328544188,71,1,0.36805369750750627,6,84
4.015985314954955,2.964110700026522,50,3,0.025594701718196396,3,208
2.138713070495103,4.6019623404970424,80,2,0.00624562047546317,0,174
2.4321067353943255,4.539769571760527,71,3,0.000509208128610185,0,175
3.6843094080059364,4.347741033396055,74,2,0.04674115248452017,4,273
4.545760024906304,1.2724547364030405,51,1,16.913101344930084,172,52
2.046918566424998,2.4578883239626723,96,1,0.8118512886296577,5,177
4.892857249820296,2.8341623049655063,71,3,0.2135623034714203,7,375
1.1520941957537345,1.7922718964744782,90,2,0.039269163788931714,1,108
1.4650152389899804,1.7203073143936947,80,2,0.15082471649939613,5,134
3.5899106658969293,3.633048891325956,52,2,0.20437643659215762,9,177
2.2103215986438265,3.6016627413445166,63,1,0.30691371336001705,4,114
4.3883960942411715,3.7261578788683023,74,1,2.6833411966016008,41,255
3.8280350422335587,3.699891746055162,80,3,0.015522175386429117,3,314
4.03830384580678,1.739242180768557,96,1,26.811200225600366,228,156
3.1044405711756564,3.7137220731631935,55,1,0.7892338592019864,11,163
3.3532644696873697,1.72858567347801,78,3,0.14232927562560366,6,246
1.9808350335708824,4.697253123037605,100,1,0.20669168061586005,5,181
3.842923336238378,3.523356551978706,85,3,0.021301246124821174,3,325
1.0705730766893229,4.847864533194512,79,1,0.05406200450360048,2,71
1.1304624739126314,4.405214986279246,91,3,0.0,0,114
2.3790640237232226,3.6691769247933537,93,1,0.20191281533129846,4,213
1.5114218058896078,2.3370408201306243,81,1,0.4604442874523142,5,95
2.8263341931098607,3.5614217638120635,62,2,0.03633293137833314,2,162
3.2504975742191324,2.3008852854651383,62,1,10.193725994561254,69,133
3.159806142603486,2.965495749088318,68,2,0.22025240395733045,6,234
4.322406883014477,3.695394555131303,67,1,10.357548310603544,101,252
4.678000072983711,3.1115744920305333,61,3,0.050308330489126266,5,282
4.489369172441016,2.9907496944666074,86,2,0.2042966108821746,7,381
4.1255504537608285,3.356780033005368,88,1,6.2716348225164795,67,290
2.045334074393546,1.0977802478741263,57,1,16.94855649873847,64,51
2.785268838296868,3.609514068230298,58,3,0.014804086470661382,1,158
1.397379351313257,1.7564260927664699,65,3,0.0024055600157560798,1,72
2.618780839712402,1.986257339355447,51,3,0.05547116430445608,2,133
3.0368433461658055,3.4258558852515493,51,1,0.5930725785164297,7,139
2.2550676524184112,3.954985818183794,90,2,0.022760050306937264,2,196
3.5404982691304774,3.740811003366631,100,3,0.0020253358376792993,1,338
2.9674213930033337,2.922282931624281,97,3,0.020027825883281492,2,278
4.206349062897845,4.986781150858063,55,1,0.37866388421067526,8,209
2.5202874546901404,1.6362418429540573,97,2,0.5715792148605107,8,248
3.3350915319082057,4.714490451867102,62,2,0.025056645602090644,2,190
3.076365173167649,4.110620220902594,59,2,0.01858679611189201,2,180
3.0150441279736273,4.699758973836527,64,3,0.0054968723388099175,1,187
1.6720756087760509,1.4446911777090854,68,3,0.07756612324085362,4,96
1.1114938893293744,1.610734408991862,96,2,0.07939888235105678,2,106
1.1854433892052798,3.727179149201426,83,2,0.006143232956752047,0,96
3.7044577996042194,2.530299101434828,86,1,17.594532651869258,107,198
4.711069304634071,1.9906035144679097,55,1,15.003996092089968,162,116
4.546415307876837,2.864651903780684,55,3,0.01797202821847475,2,224
3.981123540079584,3.8463110591436966,55,3,0.007128913944892384,1,223
1.2446616736937424,1.605005107732846,68,1,2.2175236484950323,13,90
3.174722651998464,1.5056334025818794,74,2,0.41621308068959945,6,197
2.9912963691446715,2.096021391493991,71,1,9.141560058271109,67,146
3.814911287142741,3.287203870446108,55,2,0.14805611053173479,4,196
4.768279793712001,3.9760495691888074,55,2,0.1302436344829384,6,276
3.7578105161861597,4.51100553978459,50,1,0.6716300329474271,11,185
1.6365380046192302,2.9455588834635225,100,2,0.09608267804869146,4,163
1.8375287503621354,2.810234112120731,99,2,0.03918438274562926,2,180
4.02794457511213,4.878139201634429,95,3,0.009836021083490997,3,418
1.4308092761665425,4.442034633911838,58,1,0.1266196016288109,4,85
3.0893986757699197,2.0414618417858654,81,2,0.21746337306889202,7,238
3.1659593307667313,3.122874108052187,88,2,0.037937523478905645,2,274
1.0739054935476213,3.7759255779973495,91,2,0.008935564598665843,1,116
4.555019116337609,2.7765813925946903,92,3,0.02916271159315623,4,416
2.6560048350248184,4.370082089994582,88,2,0.03410052674994424,3,236
2.7948067890741046,2.8750903690629985,94,3,0.019625276441588204,4,236
1.3894214042865007,2.6266482538316147,62,1,0.22773671469701628,2,86
1.6040795070992218,1.6573171653170853,71,2,0.1413544085624894,4,121
2.7197765982852373,1.4109932070667512,77,3,0.14093779062152925,6,211
1.7132789990279291,1.8736851564928751,75,1,2.4183740103382707,14,120
1.5766844226631087,2.845425685398813,56,1,0.2882705663482256,4,88
1.0467500970365013,2.39124457757016,51,2,0.014452533326005204,0,56
4.209335153257519,1.7013369513863386,86,3,1.0467370663065052,25,352
3.8097101573497576,2.597922162676953,64,3,0.11800837352093002,6,256
3.4351381034223496,4.536801331178113,56,1,0.41067793632856286,9,174
2.2552795270340287,3.1232928066177914,88,1,1.5613362381499212,21,223
1.994436078470331,2.2200571763994312,64,3,0.019946889731467576,2,130
2.6605428496164083,4.4466220766613604,98,1,0.41844091610791934,8,294
2.168638578158599,4.393856757162398,58,3,0.0,0,103
2.386530824685553,4.467719893607564,96,2,0.018055549342411967,2,246
1.7486561486555963,3.35025766812581,91,3,0.0030440065394462313,1,160
4.241012669038236,3.6746478409559935,66,2,0.07455617816256126,4,254
1.1258960534425113,3.4263498099076344,86,1,0.1263863858734279,2,96
4.380641517142127,2.232444131844985,65,2,2.88189666592565,27,262
2.0586279620574692,4.963544166474165,51,1,0.11359618786940509,2,109
3.8952514164089282,2.863220992043309,68,2,0.4447312537439401,10,302
4.028855184429584,2.8712997781233347,76,3,0.04760582419559228,6,291
2.6055085595427716,1.0630786967429255,82,1,20.543111822282345,99,107
4.714332819585355,4.749131019152441,77,2,0.05262450574615719,3,356
2.2002500073379125,2.017110007311668,98,2,0.24668509260847185,5,228
1.558101885195187,3.022914149290569,76,1,0.39680119340369735,4,123
1.498532019182829,4.591264455126703,77,3,0.0,0,133
2.093524319651353,2.487569826439135,52,2,0.0498434153246682,3,112
3.813233266890416,4.357927810162455,67,1,1.2979271400369619,17,261
3.9819662371555458,3.3950682818377897,65,1,8.386719537829793,47,207
4.858206780447933,1.9312040963830577,69,1,19.552996915324798,149,132
2.1315000435945737,2.8548222134322954,62,2,0.029428964691283706,2,117
3.3238678528033807,2.5447011688596795,70,2,0.298270780463061,10,205
4.71790534394693,2.3688243314004795,50,1,15.467587975739058,161,100
3.005815702426245,2.506127674569236,51,1,5.456767506013301,26,125
2.2156510892753047,4.296179591293415,59,1,0.26173624268757484,4,154
4.621257906524143,1.060987311460094,64,2,19.479878407746668,178,114
4.274539659630248,3.879082098678191,99,1,14.75446065015414,114,328
1.0807747803649286,3.6571404650206953,77,1,0.2223209453879072,5,87
1.3934351268329204,3.6223085727064097,92,3,0.0040131751402845625,0,126
4.261603746223345,2.1900190238375723,60,1,14.615809348667124,124,139
4.535004449810971,1.04177296262273,97,3,15.020725905347692,130,324
2.732901671005237,1.0645277626873892,61,2,10.457106371265072,55,116
2.15613923170224,1.2554107524502913,66,2,1.0048478513836485,8,148
3.2663368685728185,1.8037708647342243,84,3,0.07730038034141054,4,240
3.2109976949063057,4.579936097375912,83,1,0.6441001058361542,13,283
1.5048737662680618,3.310387827382609,59,1,0.3598293200287346,6,111
2.2253512046255115,3.0248789746628626,54,3,0.0039061176405407873,1,127
4.044311332239135,2.9742822438576297,89,2,0.11141539294965305,6,335
4.637146807743304,3.7185311150242306,76,3,0.03884147550636324,5,400
3.205203727586151,4.87980793294812,98,2,0.025378994032071195,3,291
1.5346407680672547,4.4610563673766945,76,1,0.06639745350083164,1,113
3.860141704879702,2.7437228426140705,92,1,18.44985135981905,136,234
3.5502729029556797,2.7220719261249218,57,1,11.024657681249979,54,142
4.726082970924044,2.0966842342874457,75,1,18.981058799766974,159,172
4.194559959078429,2.5899760254195545,66,3,0.07051187507378688,6,281
3.7526794256556726,2.1768696426851424,58,2,0.5273437332065255,10,216
1.7768540656902556,1.5344501431829345,72,3,0.08695436687349088,4,129
4.087662317493786,1.462700581345596,96,2,11.056991519756734,95,293
3.381487652623397,2.7494565076316,92,2,0.43990793900390085,10,310
2.272130176789013,3.359470672333788,91,1,1.0127739456451181,11,226
2.822136147670341,3.0404245106179553,54,2,0.07854579287810709,3,154
2.2903283702152284,4.481468855140557,69,3,0.006528638469232543,1,164
3.501003342219178,2.970092521879524,97,2,0.1526823397332909,5,311
3.4497641673597412,4.664635706708735,100,3,0.0011843728689521168,1,347
1.0722735110580843,2.9307711503072986,54,1,0.06489438526353639,1,41
1.9224276348615668,4.837546778851776,80,2,0.0036710925059218165,1,142
3.5156255373760192,1.948849611279257,87,3,0.23668484470392692,8,320
4.4226050322031085,2.875436417354192,86,1,17.770208627461795,189,213
4.096715827258661,3.873312678117926,68,3,0.008544313309989355,2,295
4.440502892807097,2.213937326219307,78,2,4.134980713166412,46,360
2.303965714936941,1.0180072941028206,99,1,19.477165591424978,118,107
3.812354870243833,2.134251025840107,67,3,0.17509075067649557,5,283
4.73024349870803,2.451207284667796,87,2,1.3050746400694415,16,398
3.2541447826653758,4.295261170578525,57,3,0.0018393395868562068,0,212
1.6066240448845246,1.2343853055669132,97,2,0.7862228536940107,6,141
4.032855983223553,1.0787190244462908,53,2,9.487971909136016,100,127
1.379501472169482,3.585426697162685,69,3,0.0,0,66
1.8084229582512745,3.4129068043568127,56,2,0.013355406824066243,1,89
3.0860134368616774,4.230449487507787,94,1,0.5712121230996943,9,305
3.3100178475552378,2.22454306149554,57,1,4.906858161701881,49,133
3.921126547735212,1.8045205206690333,68,2,2.859130600558141,49,244
3.8735592075493135,2.1476107697228572,74,3,0.12765016078200142,5,290
4.455064110434419,1.3805253106762567,81,2,16.957389510017556,146,232
3.959580294839387,1.6693003827090749,98,2,7.045989899166425,68,341
1.9458460514424005,4.738198505205327,83,3,5.962266155488913e-05,0,156
1.2528679495552266,1.9140085509434237,67,2,0.06951588036510702,2,89
1.1891959908004708,3.729333860053055,51,2,0.007213878130750008,0,65
4.631911522081696,2.564623616602793,62,2,0.5343122835888006,9,286
3.711692655380557,4.845036235097316,54,3,0.006379669067317352,1,203
4.599296460264932,2.6059167087520962,62,1,11.655365267925866,100,161
3.3237691984486215,4.631940734003768,82,2,0.04988696603801051,4,312
3.5477466438860437,2.085372810165117,52,3,0.029449789967177637,2,201
1.6799444547047107,3.0307213970992115,60,1,0.25599628400836694,4,96
4.912481908412696,4.64648186366467,54,2,0.09641048861965604,7,241
1.3919972915481624,4.890436612832768,87,2,0.004533651532314818,0,104
3.919276945171202,3.406247983259034,89,1,7.696735765191979,56,297
3.6414828641516386,1.4047517954275133,68,1,18.55732937781716,118,106
1.811914223587495,2.654718748288498,87,1,0.9047328541933093,7,131
3.143691489997743,2.5836511946093537,52,1,8.101995632624538,58,127
4.08643605979609,1.530788401492782,100,1,31.31306437553706,293,140
1.3651903669511865,1.4459075453850523,97,1,1.2274619966373017,7,99
1.6244112694162274,3.2976531267941813,98,2,0.04019140802289262,3,173
4.357781668453724,4.294547177149566,89,1,0.9254915697721481,12,370
3.39953261089026,2.6118772680882776,67,1,7.6960186480771835,65,179
1.3030130364988413,3.6054173545361854,68,1,0.11914372863570416,2,95
1.474801406178293,3.891691390463794,64,1,0.1547756052700171,4,85
4.444394947797111,1.0819847032289212,67,3,9.36611729359504,109,203
1.1505169162512852,3.4905397293111418,76,3,0.0,0,84
3.424715100506289,1.7956568304460632,57,2,0.9933323704541764,11,180
4.824018970123209,1.0611660495050814,96,1,41.31684028376072,372,112
1.340260841137066,4.8168093396239495,93,3,6.850202432015097e-05,0,129
4.871495982708089,2.4192689333913324,97,2,3.0155564855808783,27,459
3.8131085162061207,4.740221357701506,86,1,0.6976322744393589,15,326
4.590558849661447,2.9018830646017957,88,3,0.05102135430993127,5,395
2.3699971447338797,3.3342558477880186,58,3,0.033019919252870726,4,157
4.407088368959991,1.0712810453910246,85,1,31.72487015819502,289,83
1.9028879394553417,2.54030735070251,63,3,0.047354234327855495,2,118
3.5417352217816767,4.021626475954329,64,3,0.007996375069341439,3,212
2.1078267674733087,3.678453216137721,66,3,0.0017916465689337998,0,144
3.1529724758678235,4.460037043547159,64,3,0.00096040394521256,0,223
2.134430128623428,2.5231341006757586,62,2,0.039213290470952386,3,139
2.5342627717741206,3.25957084112526,98,2,0.030958444125878757,3,231
1.4577918433844852,1.5420480269161727,62,1,1.7618806967557727,9,89
2.9033139356576267,1.7726324145585695,59,2,0.37073603919790266,13,163
1.5400538406066189,2.1707386867156115,51,1,0.47047350813926125,4,66
4.410130998913369,4.496236000233893,90,2,0.05806680286549225,4,396
2.409494720535561,4.690893070094713,61,2,0.013048272305434521,1,148
1.556786204666258,4.536726648156763,50,3,0.0,0,77
2.2404787473022205,2.1905783632884903,82,2,0.10087386384352429,2,172
4.000202156483361,3.188732977184845,96,3,0.0273499463327285,3,361
4.268158704544076,1.6855827313772678,83,3,0.9313487155281992,14,325
4.503305364644635,4.381146501772729,53,1,1.418309771524937,27,216
4.546451008161597,2.819790754890442,100,3,0.050358073790083724,4,467
2.5525679406402375,2.711325088283971,91,1,2.6544471451658276,18,244
1.9847003185276901,2.0904306685477794,67,2,0.07490637300525683,2,138
4.967779547895674,1.6700738464508964,93,2,20.002501209908754,187,303
2.4963138199381256,2.5013302570360287,84,1,2.8850951318803206,15,187
1.9189735485454444,4.227786468737815,53,1,0.32957215969355363,5,104
2.732083664624368,1.5161263569193375,95,1,15.908291800637604,127,147
2.7393179233922136,1.833201553957399,88,2,0.8075485311244542,13,250
4.740743039905061,1.1566253707652017,71,3,8.015214012080834,79,252
2.001938471970593,1.0394456576751065,71,1,16.466578649545628,61,74
4.249453220380449,3.152588835149967,85,3,0.043030277895281535,4,376
1.6129681812259689,2.5677799503525303,86,1,0.4448333816824929,4,134
1.195920583941461,2.083897940212996,76,3,0.005040253602764018,0,96
4.864521312975921,4.276743875767416,94,2,0.10447005931822356,5,491
2.3406309275177524,1.677823829199372,55,2,0.598966020701243,9,142
3.610494241139254,3.4086618175396985,93,2,0.12901106840919724,5,360
1.7346962976535143,2.625199368134046,78,3,0.009149047675677582,1,148
1.852342953115118,1.9956068656276305,83,1,2.6165180971644166,15,132
4.879725166298378,4.976148516308285,69,1,1.6460949299756256,28,312
1.0356902440093707,4.429231683620513,92,2,0.00036778433688794247,0,103
1.9503025530739704,1.4611718060697756,97,1,10.953005410764085,42,129
4.094643447050975,2.706405939894635,85,2,0.2621607240282035,9,340
1.1791604229945425,3.655887711482991,68,3,0.0,0,80
1.350664954146969,1.2658424057405373,56,3,0.09088493172916265,4,77
1.4844730204262917,2.040093019523397,100,3,0.0062472601464865045,1,164
2.562988403451784,1.0210005931063013,87,1,26.640646265276015,126,94
3.375796439973336,2.604747667556815,57,1,2.88368771002909,20,158
2.9324283666157593,3.3665894997054964,86,2,0.061564075332582575,2,237
1.3518631979073596,1.961215777209381,73,1,0.31717469327070913,2,82
2.897370388127378,4.322982861334447,78,2,0.03231840650469316,3,205
3.584098513215018,1.7752467440538067,87,1,22.858308128408943,194,160
4.7008139186779125,2.1338700579004026,73,2,3.283934177631538,35,315
4.557768726746035,1.6206998117381497,100,2,11.464690288517437,150,338
3.0040503546576423,4.333330586256992,67,3,0.0012549921742687604,0,186
2.6513481815715507,2.354818478611452,69,1,4.105920153329057,27,144
3.0166640600677925,1.7162102228186291,81,2,0.9163664451056542,11,248
3.9536828300700457,3.6752186581789585,90,3,0.010841146982157593,3,327
4.49529718087623,4.609015895442648,91,3,0.007099986442824532,2,391
1.8329437625230516,3.9371270338729873,61,3,0.0003336397191663414,0,94
2.900869206152455,2.7038604268709716,84,1,5.072579445395725,28,229
1.2300760360935716,4.914749371085202,61,1,0.03515814848330565,1,59
2.864009248034431,2.6161786637335585,70,2,0.12734202867419867,5,217
3.602150728088782,2.437876488607139,56,1,13.59097722042502,89,125
3.13974477210292,1.2072063303886167,68,2,4.838790572633631,44,169
3.6365451893184058,2.0882765354718984,62,1,11.226592756277222,90,138
4.743671545333848,1.2800696042594515,99,3,9.737553054657317,116,391
3.6657712951656807,2.3763715839909985,59,1,12.415908863426539,95,143
2.479968249925046,3.969344037336201,77,2,0.023039334415275593,2,190
3.351582237856214,4.3188095521684495,63,2,0.03802934867313237,2,196
4.13984373334052,2.591583078023791,89,3,0.07533295296455571,4,365
4.634579729301542,3.99861193589374,90,1,10.322680359758492,66,349
3.7190644559096664,2.4063143647246386,58,1,7.5020438281192545,66,159
4.814384318701281,1.8200984988575941,81,3,1.717692554892149,22,361
2.081589069660468,4.142297228915444,88,1,0.16344173004814125,3,165
1.0180742071341466,2.7634768983498934,50,2,0.0065665869166104465,0,59
4.925464800304027,3.2866421138907063,74,3,0.07995636610653536,7,398
2.5387312335083,1.3164146366605571,73,3,0.40427034621139546,11,184
1.8363436435067926,3.5309896350585714,82,2,0.015941427177899488,1,150
4.274714373266391,2.75948107925725,85,3,0.09902275965593223,5,361
1.2172274965113195,1.1296642538299828,98,2,0.2555441253705348,4,127
3.674019765289804,1.9182867305516478,58,2,1.897055486232976,18,182
4.72185121742355,1.8335090786435089,70,1,23.76128224438325,197,131
4.943442306369681,2.219711340679948,100,3,0.20064539641397727,10,470
1.3296382548364476,3.110406534786631,95,3,0.0,0,124
2.43829387151199,1.1991851360518608,90,2,2.5363414719972495,17,219
4.3502163424665845,4.618946296116505,75,1,3.516578098576767,42,318
1.09751876516445,3.1234568758637185,78,1,0.11935604295220463,1,77
3.968130923859054,1.128150816162179,78,3,4.318648312703658,58,261
4.80943453289015,1.201349746096302,96,1,34.013882212182764,372,119
1.6054272034183592,2.8917368771630096,79,2,0.019370099235133092,1,142
1.4678710472126264,1.1607864919473725,100,1,9.055779053660391,26,121
2.5663471529832185,2.087779053373363,71,2,0.3061625006083284,7,175
4.782670097223818,1.3212262541882223,91,3,8.942528192442962,103,328
4.100508088479945,3.9547796919719405,52,1,3.4116633054315306,51,169
2.1043804864724964,2.9915903672467508,85,1,0.31919550854361545,5,184
4.0220011992672156,3.578682030532536,75,3,0.01460724253139657,2,312
2.956831201691965,4.014066165677864,60,2,0.020743378158285006,1,183
1.048191709502467,4.1984768853610905,75,1,0.14006433644849015,3,67
