arrival_rate,service_rate,sim_time,num_servers,avg_wait,max_queue,served
3.3079971207969203,1.9076298396264368,59,3,0.04894413612496091,2,184
2.230701617380858,1.678613640983452,82,2,0.23866102489266366,5,196
1.2340581723721895,1.7211605963023393,62,3,0.008112965261187415,1,90
4.163432607099951,3.6535059101081053,95,3,0.019233134106960724,5,378
2.444539502125219,1.2374293785734065,81,1,25.18538109612475,110,92
1.2609816276440866,3.9217896575915105,86,3,7.419152403277993e-05,0,104
4.465197618194917,3.713839461375716,64,1,10.03376378161655,66,234
3.523609579157195,3.308487625020628,81,2,0.14750586116290398,7,291
2.833257627863544,3.0644911027528488,83,1,2.2040542278641007,21,225
4.000810611588576,3.7561515231399967,100,2,0.06304489836347332,5,390
3.93079174151166,4.690604430126628,73,1,0.7647269543300561,15,278
4.764487214294914,1.4798921254899096,87,2,16.449257819493994,138,258
3.479383582135445,2.0175154963224164,89,2,0.6010086851046034,13,300
1.291623262798137,2.1923515675683274,89,2,0.045989258236237986,2,116
1.8269214811466683,2.463156190000561,88,1,0.9598279646437995,7,154
2.039359528836181,1.1877398097472445,69,3,0.13811299643213545,3,133
3.8566938340348513,4.346603500265596,54,2,0.05788163030785959,4,203
4.175228744216243,3.6110899843009827,73,1,2.605195039595188,20,282
3.36791572529599,4.438253110711784,65,2,0.04915304294368959,4,212
3.1457088194259235,2.393351630839462,75,3,0.01647773117275269,2,231
3.832530242154042,3.880308830262181,63,2,0.060964626652743444,5,253
3.110622872719826,3.7394610432104622,50,1,0.6797694250255143,9,120
2.602664625791258,4.649542144806194,93,3,0.0011725131413892573,0,242
1.414824920095386,2.504879336828974,87,1,0.90130600111519,9,110
4.578110961379656,3.4927484844064614,61,1,5.940210901916491,47,207
1.2261054500866435,4.673429853466578,56,1,0.055386617790894294,2,73
4.496955143225948,3.11184415920424,92,1,15.636928118719469,157,266
1.7225666301179126,2.6175389447698603,73,2,0.03491837108158885,2,136
4.8222423751783206,2.5203264190345527,89,3,0.21837302351140758,11,425
3.2089715507669747,3.553032937616956,89,1,1.244674934698332,14,269
2.457548856194531,4.146625921545548,92,2,0.02341850857860593,3,230
1.749401197889095,1.7242736376709011,50,3,0.10578755645994244,4,100
2.633622699618008,3.8788574387937054,71,2,0.04267979091134596,2,199
2.6552072778599434,2.751376729276254,75,3,0.027078755543065613,2,226
3.9305946129264444,2.646546884924788,61,1,10.91851650112676,91,142
1.1985023656744098,4.7361272553288964,65,3,0.0,0,76
4.995063437366522,4.990996929758082,56,1,1.1896347890036094,17,292
2.26522919304674,1.097779700149689,63,3,0.34605154290976475,6,132
3.8307557142521667,1.0045089674181278,82,3,5.942709346509239,53,267
2.433427274544051,3.545296888009473,86,1,0.3590311645723884,7,196
2.5901170653804444,1.7099047630510245,74,3,0.08188876675535069,3,184
4.986271555278081,2.5867308330672145,63,2,0.6420951239318082,11,308
2.057523543000598,1.6025537306522004,65,1,12.56350996571223,44,103
1.5056874366021922,3.212808897848901,70,1,0.17703020104008643,4,129
2.998733381044499,1.5221814925831878,63,2,2.644415106557505,17,169
2.0944948202444142,1.2075978783610637,60,2,1.2616779006275476,8,125
2.413004733069123,4.8647326963488045,91,2,0.010776105283079472,2,241
1.5279252836529826,4.191917701640363,61,3,0.0,0,94
1.8015489427672953,1.9272013296251984,63,3,0.010014081935574293,1,104
2.968946452412283,4.00816263975817,55,1,0.699535170563222,12,182
4.239626457868737,2.277680281978791,52,2,1.242989078759778,19,216
1.0816123398221933,2.9265878563751495,86,1,0.1161730855030898,2,100
1.0139149826340454,3.8033102992093712,100,3,0.0,0,107
3.415104906905335,1.5611359872732615,68,1,15.411228345795772,121,121
4.6865685797590055,4.154108563779683,68,1,3.8247802376730484,35,293
2.93501210305747,3.1087655606760505,96,2,0.07030673295169093,5,293
1.8851303667724477,3.4682007273953324,65,3,0.0,0,124
3.8540975248462086,4.820305901673243,81,3,0.006671280878610009,1,330
1.552344278708381,3.788920764912515,94,2,0.009100987116295376,1,156
3.6790805015038144,4.458674050943636,56,2,0.04175318410168747,4,191
3.6326205315827975,2.017633484220232,59,1,19.97983922994881,127,105
2.6506520959995723,4.105788063849591,95,1,0.33864009260398265,6,235
3.484480000326499,2.6443826831991095,89,1,10.75549647785657,83,228
1.2093427896770765,1.8844470806003288,95,3,0.004499774340621613,0,119
3.5684272875961764,1.4098638900924043,53,2,1.3792692192325118,15,146
2.6764217232567846,4.965134633243151,77,1,0.22937951426840272,5,214
3.0801825064641464,4.767024523820574,59,3,0.00180041714986204,1,179
3.1530768000059872,2.005234250167195,94,1,18.5955565350212,102,197
2.392261842098892,1.6667051316064962,75,2,0.6596858619058634,9,203
3.41840959356433,2.204071243503071,75,2,0.2341490342508641,6,240
1.7435662818561934,2.349305529556849,80,3,0.026499072801064918,3,153
4.226762411065976,1.4791779150897075,68,2,11.253835976304586,80,203
2.2838400363995026,3.976290029222865,89,2,0.010976406130807843,2,193
2.6720596083049477,3.8961865720846154,88,2,0.0395472858602339,3,246
3.1441392212397337,3.084289787817711,62,2,0.14987197852964487,6,207
3.9775169689981995,3.8310753582205472,64,2,0.05927477493882351,5,260
4.372503163919465,4.604645575799058,72,1,1.096442519311182,15,303
2.9970726553105806,3.0184371602549818,83,2,0.043424672248469354,3,252
2.248929065016831,2.9242003394159606,91,3,0.00569917867625941,2,194
3.9813151508882627,4.957979313745161,100,1,1.0847049983421475,17,418
3.3285547996374603,3.3240645243753084,54,3,0.007818782030537581,2,178
3.0867819926687483,3.65118182941049,96,2,0.07215213882798552,4,301
3.899611866766231,2.997289200933443,53,1,14.326662717986089,89,124
4.769297287257219,3.168194557980827,62,2,0.4744140219016891,15,291
4.391663531885881,2.9895870223025565,62,1,9.419706557603996,74,189
3.4552472327815216,3.2596785657424125,60,1,5.349844366156262,57,176
1.5428021955441684,2.3738014386238078,64,3,0.011262373139750176,1,106
4.412437754904191,2.5156326739320845,89,2,0.7915162181507788,14,401
4.931194761721884,1.4150766505383672,92,3,9.070556974059707,91,391
4.493184906405363,2.426951099372005,71,3,0.06303751756486912,7,295
1.193727645099366,4.785024846439081,66,2,0.018315435160830618,2,80
1.8144173254795106,2.8523254402288116,100,3,0.004472227827395616,1,172
1.7117028295084697,3.7985074764293896,54,2,0.021463856994408993,1,89
2.3880414915413883,2.2106708123777468,73,1,3.888914769741718,20,160
3.7215085235110985,2.760073772107107,95,2,0.3090627868602414,9,352
2.7532665027581475,2.8117093943526372,67,3,0.02756158984365359,3,159
1.8399129170171333,2.376236165894135,74,1,1.1212141500415458,7,116
3.2439618732478137,4.917699945180897,83,2,0.019155241611300087,2,220
2.552316345114649,4.568969168150147,59,3,0.002414742572070048,0,164
3.0088380051943155,4.439565226290966,69,2,0.04786012793240737,6,220
3.1131866458052726,2.303838374693391,75,1,17.76655578950501,110,125
3.437192259652727,4.672564503862436,53,1,1.0400174005228855,16,188
3.4944279512118697,4.172828616974101,82,1,0.7241133525728762,16,283
2.1899117349045523,2.1263669823688227,96,1,6.152207825905164,23,202
3.8957837487757576,1.060037673950689,98,1,40.311552332232594,295,85
3.6117737642240817,3.9466500505349384,87,3,0.006658499924752119,2,304
3.3688674087266985,3.99312395750709,89,2,0.056176079388624574,3,306
4.055961167969588,3.4637310270392936,80,2,0.3448704453161761,14,310
2.9364307012436495,4.288443451316363,94,3,0.0014205221730112594,1,286
3.0247401313904345,3.771770043480498,78,3,0.010336892139764688,1,207
4.001244533662068,2.3193596554638694,68,3,0.1377611190815205,8,296
3.877947303139369,1.4303566098359672,84,2,14.703076599420232,118,221
2.0249042498846057,1.5729980387189602,66,3,0.10783359440880005,4,129
4.352670392908838,1.774185325117851,65,2,8.726133233987392,67,197
3.6611259073496654,1.3799364225523947,95,3,0.958051102452407,13,328
2.4264588004584593,4.885230269805016,93,3,0.00034423551477785546,0,245
2.6435926059576307,1.0348014455613779,71,1,21.52107076294489,108,73
4.775819212043162,2.797160771463332,69,1,13.164638248203119,169,179
4.964654104879358,4.595351545784074,90,2,0.10098471219357918,6,473
2.126983795646714,2.7670871673764945,93,3,0.00971376635403456,1,203
1.9823624137431635,1.985651327175705,53,3,0.022453741569365745,1,101
3.3642430330681123,1.424004218882755,78,1,24.980735349133358,169,108
4.182799969098482,3.922146509441203,84,3,0.028142429459994296,3,391
1.9269166055157623,2.679323827692174,97,1,0.760521796533863,6,165
2.769638124634147,4.906023380412369,51,2,0.013067398133520145,1,143
1.7681982958912204,3.115254430076879,96,2,0.02962975110708149,1,164
1.9633799054886265,4.23097712101111,67,2,0.005408603066938175,0,166
3.6932993989978335,2.6633371460432564,54,1,4.88544431970474,64,129
4.624163227119555,2.1060164750024897,85,1,24.137285740376722,208,194
2.8512410144738105,3.236813020257459,74,1,3.7116004722043585,28,210
2.6572744098807775,1.088134745153996,98,1,27.996101020416578,161,110
4.250046646758731,1.7714471153148272,58,2,5.979634559904902,47,223
1.2156359863238344,3.017728462029697,79,2,0.009260195854285856,1,98
4.097459964094018,1.4353043394678622,91,2,17.162605630503535,138,238
3.671040092464807,1.342646279169553,72,1,19.66842652795581,159,107
2.803795471681073,4.607519333605831,52,1,0.23895482788174355,4,132
4.327823960909825,3.291721612280998,77,1,7.403098936582528,78,257
2.327275876245243,2.384013112547692,84,3,0.006518909870771036,1,197
2.3064672974505274,3.802283209603836,52,3,0.0,0,130
2.3982215905830846,2.1731018075458093,98,2,0.35660265318905704,8,234
1.015954221881222,4.782835774196705,98,3,0.0,0,110
4.8856940748085815,1.9871743215573368,56,3,0.16167210700917178,5,254
2.825530827343546,3.1833365804854137,73,3,0.011360509396678318,2,190
2.914945653752517,3.7594335272613515,58,2,0.04206120995267851,3,172
2.906306484164914,3.9113105988299766,91,1,1.0095415076486014,13,255
2.608468341953107,2.8589842495150224,85,1,2.134391737985284,16,234
2.6579566276455746,3.552646936802359,65,2,0.0339188125958138,2,186
2.9766646586433425,3.671934656477906,97,3,0.012535430315536345,2,302
1.5924752168293446,1.3991867959584243,50,3,0.010143592603886399,1,75
4.624449003318111,1.3208269066284042,51,1,17.279006863560728,152,72
3.2356837309604343,2.68450580241566,98,2,0.24373088731357456,9,321
3.1552296759125205,2.2554695330349857,64,2,0.1953974417294028,8,192
2.652695213011756,4.707560155052992,81,3,0.0,0,202
4.8108257508379975,4.1426419403403205,78,1,7.0129561707029655,66,328
2.039177597240099,1.5287093247249834,86,1,16.002180070148867,49,119
2.9172922654908398,3.669733986348843,82,1,0.7047452515927589,13,235
3.8524970885284517,1.6622877850626234,99,1,25.78452272066748,208,152
4.100333611903605,4.907046174368347,98,1,0.7385921413250848,17,412
2.145625291109411,2.928733157959082,82,1,0.46618752317126,6,161
4.78717108605618,1.526024672623501,72,1,23.11831490371049,243,114
1.4218545065179646,4.228876540458139,93,1,0.07678127698462676,2,125
1.1969712348899892,1.064982900105297,51,2,0.3234218072147101,3,72
1.8206817560004431,2.335405249205981,51,1,0.46936491948155235,6,92
4.252402370902214,4.508935368858143,88,1,0.8452169123261686,11,379
3.651448915919606,2.5659929098688807,64,2,0.44268996877571687,8,235
3.6458166529610465,2.8095839243093392,79,1,11.519980665898231,73,208
4.1537813121071645,4.015678993468033,80,1,7.9986176502725455,58,317
3.9640642160144064,3.4985760414777034,62,1,11.993185528556467,73,200
4.7465378464911705,4.520630920504412,90,2,0.0934002812257868,6,431
1.9290122760819117,2.2247384561094514,75,2,0.040390167548781435,1,140
3.202113981494282,4.270118242537254,63,2,0.03311424844262268,3,205
2.798682840580232,3.697919077728791,83,2,0.04461818293953582,2,257
3.6617981072797225,4.282455316888447,51,3,0.006606376371582591,1,201
2.6130056536438526,2.6340473020401083,65,2,0.07779771425632717,4,186
1.5977235681816886,4.105658295906845,60,2,0.0018137892817072163,0,100
1.5276625913395194,3.986128836386296,96,1,0.13276279296914542,2,134
2.236812177327019,4.596692469447751,83,3,8.567732832109323e-05,0,201
4.11671128213384,3.797843476467029,61,3,0.012274749143174236,2,227
3.169588515890543,2.726776736841055,76,3,0.021733399063891295,3,238
3.510922755918388,4.263386418770855,72,1,2.66940096369597,25,282
4.546939646030116,2.53637978744618,92,2,0.4977335360060056,10,413
2.2709321890455523,1.722798294199149,68,1,7.52036009584513,40,112
3.479439210683332,4.03264969887848,98,1,0.511799876073578,12,333
3.396987712146509,2.9511546739773475,71,1,7.370804272986023,70,210
2.6686032052456747,4.968208937629605,79,2,0.03578540353057083,3,213
3.6948591276624576,1.4323141323889108,62,2,8.85617236290794,51,171
2.1903904903214726,4.774396958432778,76,2,0.005274589360148095,1,165
1.0242210288359037,1.3309586606717976,93,3,0.010759095450198604,1,114
4.736002268594806,2.4266535250287737,70,2,1.5080182687533659,19,321
1.5396885658255677,3.701178767126595,89,1,0.3276847058334235,5,148
2.120235461622216,2.7525121396658463,81,3,0.02076399157648161,3,154
3.586338305830485,4.765622593538994,56,3,0.0002522622100187927,0,205
1.8415278203305347,3.3397451894855603,59,1,0.1843799960883148,3,130
3.3329520059294637,1.3081689601465256,100,2,14.457985670005842,71,273
3.0389913483150117,3.0158289488820897,91,3,0.01434973200081908,2,277
4.695316928909609,1.3950057580912336,76,2,12.258631798239993,127,219
1.428256162761996,1.7637533591304093,57,3,0.005091116457436695,0,80
3.0350792327474796,4.4351971209650145,68,1,0.7745772906142753,12,227
1.8864003267916614,2.321691302236382,95,3,0.00187068758689596,0,194
3.9593862737788426,1.991975013279644,67,2,2.9253404739736446,26,247
2.57427008312554,1.2111022724286964,64,3,0.43637838809321317,5,178
3.989501646188995,2.9816370062298048,86,2,0.23063462123993053,6,345
2.7535897385990062,4.104088319556375,59,3,0.0008726174670389156,0,177
4.462299163093089,1.333192873095454,80,3,5.618111953235869,49,303
3.706587876001962,2.5273574178598635,58,2,0.36794344923483485,11,212
3.6191282393450517,1.4582772941641924,94,3,1.1053610114701424,20,373
4.75574055821874,4.298525969868706,100,2,0.06672525715133575,5,463
2.1647844387111657,1.203033070821518,99,1,21.290723354163646,117,127
2.7899562567141,2.183257495278407,69,1,2.8668846233824796,18,159
1.9155015159909299,1.9701391928979097,70,3,0.006690801904861546,1,130
4.905521906814455,3.9726162928480004,98,1,6.308408060657853,66,412
4.672789974472183,1.043165213632344,66,3,14.859604569057032,134,210
2.572583824638649,2.227725573590653,94,3,0.030061540173005694,3,250
4.2160056528256815,3.4885767877207283,72,1,6.209411802267163,55,243
1.516604408798238,1.3383679465176344,56,3,0.021479302033124845,1,91
4.895429206812594,1.0678355999778426,53,2,13.977783561915663,144,117
1.1531352486845923,2.8227324559879343,92,3,0.0,0,103
4.201807413106197,4.721762350825593,78,2,0.03646287320206025,3,311
1.8111967028439726,3.732098811768923,91,2,0.007395103167739207,1,144
2.9746213047191614,3.199691745915121,61,1,1.8387382934613257,19,187
2.9762151128793204,1.1671434100861604,52,3,0.271108249770926,5,155
3.340046544213789,2.450570487171359,95,2,0.3229030445710855,8,332
3.7964983137992663,4.248886654345453,84,3,0.0029979619196129183,1,321
2.995785960655208,1.6530662892634571,70,3,0.07248289272504667,4,204
2.1703507124732853,1.695124160719648,97,2,0.2986068513593397,4,209
3.585636454755635,1.3319232115215218,80,3,1.134476371058871,12,275
4.746423880359168,3.0549949842422794,56,3,0.029530871980931763,3,262
1.1618277957554173,3.692531803879536,65,1,0.11785245098583842,2,62
2.6207782368254726,1.026772690128996,69,2,15.110555420951933,101,127
2.271018642188983,1.6876358375952045,89,2,0.6225309529152171,9,178
2.903635974391835,4.485000585090427,97,3,0.00372379071642966,1,254
3.400484839258256,4.286151248919701,62,1,0.44986816350718667,10,210
2.0080519951471802,4.819381486950167,52,2,0.0008788744988549027,0,97
1.2210954163771044,3.8861086851696767,59,1,0.07628013168000203,2,63
1.8703686742041685,1.0897278778699144,67,1,13.330059326372318,57,76
2.244596039464936,2.8537908638390985,78,2,0.09727323391571083,3,146
4.627559417203056,2.1208871376921046,74,3,0.3771338580697118,14,351
1.3908687961819024,1.9605871583078436,55,2,0.1162607024593535,2,94
3.4964986393983652,4.263551392320755,97,2,0.05342447526111426,5,330
4.902133329278083,2.9839558523935223,55,2,0.4715753045843523,12,245
4.880239663555246,1.7503470963887047,98,1,34.23980872460348,297,191
4.951271481084923,4.2376320602281226,67,3,0.011770079142324164,3,340
3.1404152644587207,2.755988157337137,81,3,0.0233507875316646,4,210
3.768063655367338,2.9300894802324677,95,1,11.847878332862988,107,263
4.872747421984664,4.261028789982662,52,1,3.545809354787708,36,223
3.5033044554259645,4.66737552416127,61,3,0.001481936331907247,1,202
4.372166947055284,3.4621983886659535,53,1,6.498668817574458,56,162
3.8031185368615237,3.77840570791431,85,3,0.036209044651300586,4,318
1.8249744073599068,3.4077951090639407,95,2,0.033981087954729865,4,197
4.762936361570448,3.709639016874377,59,1,6.359801297966723,70,219
4.527242249729101,4.178906131549997,88,2,0.15663504166181194,8,395
2.673564746811256,3.500217665162426,75,1,0.6606719609391033,9,210
1.0854855982336233,1.155511353120784,71,1,7.149370396860917,19,72
4.030912589226941,1.9868000231839873,80,2,3.446173546991446,39,282
1.1094233120816943,4.038820208741946,91,1,0.05676532153274952,1,129
3.2626994776927143,2.0897380096907834,57,2,0.862193113459964,14,174
3.751558382757246,2.2791196335281527,63,1,14.659573850069986,118,127
3.29403883931694,3.4391146587956145,67,3,0.005512307013751261,2,230
3.498016245722904,3.541931478417985,77,2,0.0667811736381248,3,270
2.091244613564599,2.3327656331269173,93,3,0.012806567514389612,1,177
4.650086741744062,3.5490785918827608,51,1,10.253652946095713,75,169
4.857791928517414,2.7148997571259064,87,1,17.919592850863832,172,259
3.349716541267059,3.8950333328841675,97,2,0.0532298532074637,4,315
4.485416330334658,3.6714258544315794,66,2,0.22333586909538952,8,304
2.529435313836046,1.7382243664380201,93,1,12.681128690690795,90,160
2.6184293262362863,4.661932342924181,82,2,0.012413450970775355,1,232
2.780881956180635,1.3724371250812952,51,3,0.27098807844534867,7,137
2.5361751557585057,1.4649330552523123,91,3,0.1066294874352255,6,200
1.9234849784126395,3.165261405446594,80,1,0.37839692592463814,4,157
1.9782461237404032,2.2876015521342374,66,3,0.01823795116484706,2,118
3.733440634139696,2.047382866475002,73,2,1.2407835003512273,18,270
3.282931148332269,4.05053842461208,92,2,0.02096271840556003,1,294
3.3630427385052095,3.4384183421557863,85,2,0.11715931718604021,8,244
2.3043081758511432,2.9531805594185565,71,3,0.012618891712849422,1,148
4.217677822657987,1.5622001825344922,54,3,0.5476972594344063,9,226
2.038242560072029,4.204005789113227,68,2,0.06930561431857032,5,130
1.2753041765367925,1.8214544211120653,79,2,0.03894975536402011,1,112
1.351267834909717,3.7326510927025502,99,2,0.0018515402746873061,0,133
4.255545070864774,4.461600265957549,67,3,0.007332435764036725,2,283
1.0634956346964488,4.1881021783589425,99,1,0.09644999424549981,2,96
1.5774329840889432,4.494710986669071,83,2,0.018807967807291864,2,156
2.4761911273402664,1.3800481708318788,91,3,0.27969227058744245,7,246
4.553105264970673,2.9833380456586145,75,2,0.36578976695285487,10,329
3.4130368567764537,4.755931889719155,64,1,0.3128641915280841,7,220
2.9821917498717774,4.463757615630667,87,3,0.0016989582362887965,1,263
1.9795297046003562,4.238777133436073,89,1,0.10225210074674561,3,149
3.78994853824714,1.8878390370929221,78,1,22.682592805213492,194,116
3.9672274164292247,2.790061208434669,68,2,0.2034428774330722,7,273
4.5954387723858705,1.4994363882972652,92,3,4.543147421309845,60,401
3.5231441215078116,2.751750362721953,67,3,0.020278549734054418,2,236
4.532346126878192,3.411723205365188,99,2,0.2783009919616341,12,420
3.8822737145021375,1.943294798215418,85,1,21.256394569596193,162,171
3.2673681046304712,3.390269616275426,54,3,0.01059966146360419,1,191
4.601813073698759,2.5410563550675223,89,3,0.10598872557087012,9,402
4.977234395695282,4.218525213993688,75,1,9.94141240095362,75,322
2.676450315544745,3.7433819922068077,74,2,0.044956033387742705,3,175
2.0004836234108434,4.121028781856033,83,1,0.3248061062674249,7,157
2.932070093005253,1.5771229302172265,59,2,3.2461690985488847,22,153
1.3351294065526003,2.0696852213134873,69,2,0.025755426953529965,1,89
4.374397400783774,3.755006895093528,54,3,0.0052785173177323135,1,239
1.4538515914067158,1.067585749775462,90,1,15.764303946128312,52,91
4.78252131256234,1.1492254992284177,86,3,12.962380461459087,121,266
3.088086188150415,3.420843698974771,92,1,1.7184886766131249,22,311
3.515128128847467,1.6682823207091904,57,3,0.23980136981603167,6,204
2.977222291951853,3.261045185705075,94,2,0.05828711141940901,3,265
4.473568556013314,3.361366621544744,93,3,0.0609586319493883,7,432
3.403553052461385,4.892003579669575,88,3,0.0031292462526236364,1,309
1.8375949497704545,3.9600900425769945,54,3,0.0,0,86
1.8219010585028528,1.6191095563922224,77,2,0.2298411941788388,5,152
1.9088801348509254,3.7967615209871806,79,1,0.1396768977802812,3,149
2.34443387714023,1.696358032316435,51,1,7.244900708507497,37,77
1.7006441420481524,3.344115882580032,100,2,0.01037871730862797,1,174
3.9680131907887937,4.246568684091832,97,1,2.730033460604503,32,377
4.511424445219878,2.29580737559187,89,2,4.766938781871419,45,408
2.40363635666658,2.8587584316896084,56,3,0.014902951800596885,2,139
4.97026364907612,2.9075526168319037,84,2,0.8399057796365827,21,421
2.329310588326767,4.788603924658676,50,1,0.23863422957349603,4,108
4.38495615849884,1.000261714364298,100,1,33.402318173751155,311,116
1.5033538978006917,2.5254741614466165,85,2,0.018762157022479017,2,135
4.863242900550873,3.786023505088156,97,3,0.022276691757998752,5,441
1.5258914090345423,4.316457081266529,84,3,0.00015398738847102321,0,125
1.2987336241728427,2.93143532785046,62,3,0.0002826596172122883,0,78
4.0888576677040955,1.1874221184018676,78,3,2.8035853265590833,23,286
1.2530118643681756,3.334421297699769,53,1,0.12291976245754267,2,76
4.525939046942797,2.493117625067757,78,3,0.06168626181182849,4,334
3.635739660237915,3.0886945504183205,94,2,0.08415231486804337,5,328
2.29531261497521,2.459097867728869,54,1,2.6176346785486726,17,124
4.992957056762708,2.8665312904939158,83,2,0.5674511229763946,14,365
4.5817057390918725,2.8821366239460424,96,2,0.309942928029359,8,425
3.8110429677148563,3.415880256054593,88,3,0.003954861078938123,1,325
3.4751929582585537,1.0439572485349649,71,3,1.244609888133759,14,229
2.9878954097378148,4.628273083360715,92,2,0.016196572219894807,3,289
1.150616923953781,2.1388550422484056,100,2,0.03338824897150631,1,141
1.2115999553691563,3.655326143253564,64,1,0.0990979593337747,2,87
1.3954537023965505,4.755743513595327,85,2,0.0015026033141712829,0,104
